Date,Description,Category,Amount,Payment Method,Notes,Month,Day of the Week
2025-06-27,Groceries,food,1405.83,cash,Paid via Cash,2025-06,Friday
2025-06-24,Game night,entertainment,490.93,eft,Paid via EFT,2025-06,Tuesday
2025-05-04,Takeaway,food,1661.39,mobile payment,Paid via Mobile Payment,2025-05,Sunday
2025-06-26,Uber,transport,837.7,mobile payment,Paid via Mobile Payment,2025-06,Thursday
2025-05-10,Game night,entertainment,2688.06,eft,Paid via EFT,2025-05,Saturday
2025-05-09,Water,utilities,1795.24,card,Paid via Card,2025-05,Friday
2025-04-17,Clinic visit,medical,1354.4,mobile payment,Paid via Mobile Payment,2025-04,Thursday
2025-06-08,Spotify,subscriptions,2937.21,cash,Paid via Cash,2025-06,Sunday
2025-04-28,Groceries,food,1818.96,cash,Paid via Cash,2025-04,Monday
2025-06-18,Bus fare,transport,1553.93,eft,Paid via EFT,2025-06,Wednesday
2025-05-03,Taxi,transport,2833.77,eft,Paid via EFT,2025-05,Saturday
2025-06-28,June Rent,rent,2805.43,cash,Paid via Cash,2025-06,Saturday
2025-06-28,May Rent,rent,3594.91,cash,Paid via Cash,2025-06,Saturday
2025-06-21,Miscellaneous,other,1660.01,mobile payment,Paid via Mobile Payment,2025-06,Saturday
2025-06-19,Snacks,food,2991.05,mobile payment,Paid via Mobile Payment,2025-06,Thursday
2025-04-21,Medication,medical,1162.2,cash,Paid via Cash,2025-04,Monday
2025-04-04,Game night,entertainment,236.34,cash,Paid via Cash,2025-04,Friday
2025-04-22,Phone bill,utilities,471.4,eft,Paid via EFT,2025-04,Tuesday
2025-05-05,Medication,medical,748.02,mobile payment,Paid via Mobile Payment,2025-05,Monday
2025-05-31,Spotify,subscriptions,1785.21,card,Paid via Card,2025-05,Saturday
2025-04-06,Streaming,entertainment,2687.03,mobile payment,Paid via Mobile Payment,2025-04,Sunday
2025-06-17,June Rent,rent,3392.8,eft,Paid via EFT,2025-06,Tuesday
2025-05-23,YouTube Premium,subscriptions,2576.03,cash,Paid via Cash,2025-05,Friday
2025-04-10,Medication,medical,45.65,card,Paid via Card,2025-04,Thursday
2025-06-12,Gift,other,423.53,cash,Paid via Cash,2025-06,Thursday
2025-05-12,Gift,other,2936.07,card,Paid via Card,2025-05,Monday
2025-05-14,Game night,entertainment,2479.84,cash,Paid via Cash,2025-05,Wednesday
2025-04-16,Uber,transport,2293.13,eft,Paid via EFT,2025-04,Wednesday
2025-06-05,Coffee,food,2599.94,cash,Paid via Cash,2025-06,Thursday
2025-06-21,Game night,entertainment,2400.38,mobile payment,Paid via Mobile Payment,2025-06,Saturday
2025-06-20,Groceries,food,2233.38,eft,Paid via EFT,2025-06,Friday
2025-04-19,Uber,transport,795.8,eft,Paid via EFT,2025-04,Saturday
2025-05-15,May Rent,rent,3666.73,mobile payment,Paid via Mobile Payment,2025-05,Thursday
2025-04-20,Game night,entertainment,811.5,eft,Paid via EFT,2025-04,Sunday
2025-06-07,Restaurant,food,2385.31,eft,Paid via EFT,2025-06,Saturday
2025-06-19,Fuel,transport,1150.5,card,Paid via Card,2025-06,Thursday
2025-06-13,Pharmacy,medical,1067.12,card,Paid via Card,2025-06,Friday
2025-05-29,Phone bill,utilities,2024.92,card,Paid via Card,2025-05,Thursday
2025-05-23,Spotify,subscriptions,1765.39,mobile payment,Paid via Mobile Payment,2025-05,Friday
2025-06-19,Miscellaneous,other,986.99,card,Paid via Card,2025-06,Thursday
2025-05-01,Concert,entertainment,1898.55,cash,Paid via Cash,2025-05,Thursday
2025-04-18,Netflix,subscriptions,1844.63,card,Paid via Card,2025-04,Friday
2025-06-06,Concert,entertainment,649.57,card,Paid via Card,2025-06,Friday
2025-06-23,Stationery,other,2449.06,cash,Paid via Cash,2025-06,Monday
2025-04-25,YouTube Premium,subscriptions,2200.99,cash,Paid via Cash,2025-04,Friday
2025-06-08,Apple Music,subscriptions,1399.19,mobile payment,Paid via Mobile Payment,2025-06,Sunday
2025-06-29,Miscellaneous,other,1585.83,eft,Paid via EFT,2025-06,Sunday
2025-06-01,Spotify,subscriptions,997.18,card,Paid via Card,2025-06,Sunday
2025-05-04,Uber,transport,693.63,cash,Paid via Cash,2025-05,Sunday
2025-04-21,Groceries,food,2549.85,cash,Paid via Cash,2025-04,Monday
2025-05-31,Bus fare,transport,929.09,mobile payment,Paid via Mobile Payment,2025-05,Saturday
2025-06-22,Train,transport,2902.28,card,Paid via Card,2025-06,Sunday
2025-05-23,Clinic visit,medical,986.71,mobile payment,Paid via Mobile Payment,2025-05,Friday
2025-04-04,Concert,entertainment,923.25,eft,Paid via EFT,2025-04,Friday
2025-06-26,Apple Music,subscriptions,2277.57,mobile payment,Paid via Mobile Payment,2025-06,Thursday
2025-04-03,Coffee,food,1114.46,mobile payment,Paid via Mobile Payment,2025-04,Thursday
2025-05-23,May Rent,rent,3974.18,eft,Paid via EFT,2025-05,Friday
2025-05-26,Game night,entertainment,1967.99,cash,Paid via Cash,2025-05,Monday
2025-05-03,Apple Music,subscriptions,1338.2,card,Paid via Card,2025-05,Saturday
2025-05-05,Uber,transport,2191.01,eft,Paid via EFT,2025-05,Monday
2025-06-04,Groceries,food,150.25,cash,Paid via Cash,2025-06,Wednesday
2025-04-03,Miscellaneous,other,2095.27,cash,Paid via Cash,2025-04,Thursday
2025-04-19,Phone bill,utilities,1843.65,eft,Paid via EFT,2025-04,Saturday
2025-04-22,Coffee,food,1469.05,eft,Paid via EFT,2025-04,Tuesday
